ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Suzik:
* .DS_Store
* .dropbox
* .gitignore
* crashlytics.properties
* desktop.ini
* ic_launcher-web.png
* kit-libs/
* kit-libs/com-crashlytics-sdk-android_answers/
* kit-libs/com-crashlytics-sdk-android_answers/.classpath
* kit-libs/com-crashlytics-sdk-android_answers/.project
* kit-libs/com-crashlytics-sdk-android_answers/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/bin/
* kit-libs/com-crashlytics-sdk-android_answers/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers/bin/classes/com/crashlytics/android/answers/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_answers/bin/com-crashlytics-sdk-android_answers.jar
* kit-libs/com-crashlytics-sdk-android_answers/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_answers/build.xml
* kit-libs/com-crashlytics-sdk-android_answers/gen/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/android/answers/
* kit-libs/com-crashlytics-sdk-android_answers/gen/com/crashlytics/android/answers/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_answers/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_answers/libs/
* kit-libs/com-crashlytics-sdk-android_answers/libs/com-crashlytics-sdk-android_answers-classes.jar
* kit-libs/com-crashlytics-sdk-android_answers/project.properties
* kit-libs/com-crashlytics-sdk-android_beta/
